x0,x1,x2,target
-0.39700112784949265,1.2217060868512792,-0.17746905422345913,class_b
-0.1708850145228824,-1.1210176845714008,-2.3115095239682777,class_a
-0.5184575451575228,1.709313693988887,-0.5501076577710059,class_b
0.928225492388852,0.3689601961335693,0.5597581441295164,class_a
-1.2537371338152263,-0.19930717858836386,0.09368724209803693,class_c
1.715027578020792,0.043683354598594105,-0.10113577037880979,class_a
0.38975902862216083,0.5491323690923539,-0.6037736903720196,class_b
-1.4169651461370814,-0.8691592646251188,-0.2921591266635501,class_c
-0.38870595561573257,-0.2627203730874301,-1.0334781110903979,class_b
0.0648971062551927,-0.5583892141166926,-0.36276179064718783,class_a
-0.6105460035776659,1.0514841936782273,0.6148211645306683,class_b
1.2104196188152676,0.8411805662729712,-1.1955151543653866,class_a
0.8141173487689852,1.627409733709756,0.06358024715642221,class_b
0.07054339384074342,1.4303002752695253,-1.2769047913669909,class_b
-0.16332325231207445,-1.147166595578435,0.3599737408741447,class_c
-1.2315376520667245,-0.4001885889615165,1.2580308433018301,class_c
2.3568022948119496,0.7046250385303334,-0.10886086753039222,class_a
0.16965511295797425,-0.34859271538453485,-0.1139034493253036,class_a
1.313979772839563,0.011132608716978146,0.554112478642624,class_a
-0.4215822278304198,-0.3440372187801245,-0.8836546484358432,class_b
-1.5446191124253854,-0.028956631122167967,0.125492049382488,class_c
-0.8692625271970418,1.0787971604232127,-1.0449565514103536,class_b
-0.6117110667889714,0.11799894362146093,-1.459185470757707,class_b
1.5255808497271686,-1.3617332181844548,0.49402148843310806,class_a
-0.49591249608998555,-0.14159210145459686,-0.6556124194753189,class_b
-0.3381669232266851,1.215039256539037,0.7467064864748505,class_b
1.071716551186623,1.6268496343562995,-1.1497315341245373,class_b
1.1214846431983192,-0.9495917405214831,-0.2965499097102449,class_a
1.5132059498505361,-0.28434284289531986,0.3248107384940117,class_a
0.10370759303750379,-0.22707136386087437,-0.7170887323667143,class_a
-1.1586163165999779,0.7301613853464795,-0.8686263605494632,class_b
-2.030415275685176,-0.45021080096751803,0.449807186977292,class_c
0.3599673568237175,0.36772111015766434,-1.253776488677931,class_b
0.023454049460429453,0.3506491794147907,0.8444892912716786,class_c
-0.7677346461137372,-0.7346903945811893,1.1089741340018011,class_c
-0.3128993316577224,-0.16420970315063343,-0.14620044894110512,class_c
-0.3672157349462286,-0.4055331756146341,0.4216492780796538,class_c
1.4642358065355392,0.4879979554396161,-1.3825135175677896,class_a
-0.48804319158762655,1.354179032086902,-0.4223446034379034,class_b
-1.6383369804316539,-1.3501359762720462,-1.9435435453691936,class_b
0.2107399454671223,0.7663369808834491,-0.11847668687906922,class_b
0.8954643398246808,1.0783729057972204,-0.4284468261318227,class_b
0.429875535907939,0.26989276694209424,-2.2143304327108413,class_a
-1.188961064461178,0.21994739210456374,1.8359845576874672,class_c
-0.904579209484362,-0.3087795864680639,-1.4647752166163541,class_b
-0.6198034072011722,0.31511962722074516,0.9593538020378379,class_c
